dataset,variable,before_na,after_na,imputed
literacy_national_zaf.csv,is_preferred,1,0,1
literacy_national_zaf.csv,sdrid,1,0,1
literacy_national_zaf.csv,region_id,21,21,0
literacy_national_zaf.csv,survey_year_label,1,0,1
literacy_national_zaf.csv,survey_type,1,0,1
literacy_national_zaf.csv,denominator_weighted,3,0,3
literacy_national_zaf.csv,denominator_unweighted,3,0,3
literacy_national_zaf.csv,ci_low,21,21,0
literacy_national_zaf.csv,ci_high,21,21,0
literacy_national_zaf.csv,level_rank,21,21,0
maternal-mortality_national_zaf.csv,iso3,0,0,0
maternal-mortality_national_zaf.csv,data_id,0,0,0
maternal-mortality_national_zaf.csv,indicator,0,0,0
maternal-mortality_national_zaf.csv,value,0,0,0
maternal-mortality_national_zaf.csv,precision,0,0,0
maternal-mortality_national_zaf.csv,dhs_country_code,1,0,1
maternal-mortality_national_zaf.csv,country_name,0,0,0
maternal-mortality_national_zaf.csv,survey_year,0,0,0
maternal-mortality_national_zaf.csv,survey_id,0,0,0
maternal-mortality_national_zaf.csv,indicator_id,0,0,0
maternal-mortality_national_zaf.csv,indicator_order,1,0,1
maternal-mortality_national_zaf.csv,indicator_type,1,0,1
maternal-mortality_national_zaf.csv,characteristic_id,1,0,1
maternal-mortality_national_zaf.csv,characteristic_order,1,0,1
maternal-mortality_national_zaf.csv,characteristic_category,1,0,1
maternal-mortality_national_zaf.csv,characteristic_label,1,0,1
maternal-mortality_national_zaf.csv,by_variable_id,0,0,0
maternal-mortality_national_zaf.csv,by_variable_label,21,0,21
maternal-mortality_national_zaf.csv,is_total,1,0,1
maternal-mortality_national_zaf.csv,is_preferred,1,0,1
maternal-mortality_national_zaf.csv,sdrid,1,0,1
maternal-mortality_national_zaf.csv,region_id,22,22,0
maternal-mortality_national_zaf.csv,survey_year_label,1,0,1
maternal-mortality_national_zaf.csv,survey_type,1,0,1
maternal-mortality_national_zaf.csv,denominator_weighted,20,0,20
maternal-mortality_national_zaf.csv,denominator_unweighted,16,0,16
maternal-mortality_national_zaf.csv,ci_low,19,0,19
maternal-mortality_national_zaf.csv,ci_high,19,0,19
maternal-mortality_national_zaf.csv,level_rank,22,22,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,iso3,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,data_id,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,indicator,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,value,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,precision,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,dhs_country_code,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,country_name,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,survey_year,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,survey_id,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,indicator_id,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,indicator_order,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,indicator_type,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,characteristic_id,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,characteristic_order,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,characteristic_category,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,characteristic_label,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,by_variable_id,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,by_variable_label,0,0,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,is_total,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,is_preferred,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,sdrid,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,region_id,27,27,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,survey_year_label,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,survey_type,1,0,1
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,denominator_weighted,9,0,9
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,denominator_unweighted,9,0,9
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,ci_low,27,27,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,ci_high,27,27,0
symptoms-of-acute-respiratory-infection-ari_national_zaf.csv,level_rank,27,27,0
toilet-facilities_national_zaf.csv,iso3,0,0,0
toilet-facilities_national_zaf.csv,data_id,0,0,0
toilet-facilities_national_zaf.csv,indicator,0,0,0
toilet-facilities_national_zaf.csv,value,0,0,0
toilet-facilities_national_zaf.csv,precision,0,0,0
toilet-facilities_national_zaf.csv,dhs_country_code,1,0,1
toilet-facilities_national_zaf.csv,country_name,0,0,0
toilet-facilities_national_zaf.csv,survey_year,0,0,0
toilet-facilities_national_zaf.csv,survey_id,0,0,0
toilet-facilities_national_zaf.csv,indicator_id,0,0,0
toilet-facilities_national_zaf.csv,indicator_order,1,0,1
toilet-facilities_national_zaf.csv,indicator_type,1,0,1
toilet-facilities_national_zaf.csv,characteristic_id,1,0,1
toilet-facilities_national_zaf.csv,characteristic_order,1,0,1
toilet-facilities_national_zaf.csv,characteristic_category,1,0,1
toilet-facilities_national_zaf.csv,characteristic_label,1,0,1
toilet-facilities_national_zaf.csv,by_variable_id,0,0,0
toilet-facilities_national_zaf.csv,by_variable_label,46,0,46
toilet-facilities_national_zaf.csv,is_total,1,0,1
toilet-facilities_national_zaf.csv,is_preferred,1,0,1
toilet-facilities_national_zaf.csv,sdrid,1,0,1
toilet-facilities_national_zaf.csv,region_id,47,47,0
toilet-facilities_national_zaf.csv,survey_year_label,1,0,1
toilet-facilities_national_zaf.csv,survey_type,1,0,1
toilet-facilities_national_zaf.csv,denominator_weighted,5,0,5
toilet-facilities_national_zaf.csv,denominator_unweighted,5,0,5
toilet-facilities_national_zaf.csv,ci_low,47,47,0
toilet-facilities_national_zaf.csv,ci_high,47,47,0
toilet-facilities_national_zaf.csv,level_rank,47,47,0
water_national_zaf.csv,iso3,0,0,0
water_national_zaf.csv,data_id,0,0,0
water_national_zaf.csv,indicator,0,0,0
water_national_zaf.csv,value,0,0,0
water_national_zaf.csv,precision,0,0,0
water_national_zaf.csv,dhs_country_code,1,0,1
water_national_zaf.csv,country_name,0,0,0
water_national_zaf.csv,survey_year,0,0,0
water_national_zaf.csv,survey_id,0,0,0
water_national_zaf.csv,indicator_id,0,0,0
water_national_zaf.csv,indicator_order,1,0,1
water_national_zaf.csv,indicator_type,1,0,1
water_national_zaf.csv,characteristic_id,1,0,1
water_national_zaf.csv,characteristic_order,1,0,1
water_national_zaf.csv,characteristic_category,1,0,1
water_national_zaf.csv,characteristic_label,1,0,1
water_national_zaf.csv,by_variable_id,0,0,0
water_national_zaf.csv,by_variable_label,100,0,100
water_national_zaf.csv,is_total,1,0,1
water_national_zaf.csv,is_preferred,1,0,1
water_national_zaf.csv,sdrid,1,0,1
water_national_zaf.csv,region_id,101,101,0
water_national_zaf.csv,survey_year_label,1,0,1
water_national_zaf.csv,survey_type,1,0,1
water_national_zaf.csv,denominator_weighted,5,0,5
water_national_zaf.csv,denominator_unweighted,5,0,5
water_national_zaf.csv,ci_low,101,101,0
water_national_zaf.csv,ci_high,101,101,0
water_national_zaf.csv,level_rank,101,101,0
